,predict,y_test
26553,1,0
26554,0,1
26555,1,1
26556,1,0
26557,0,0
26558,0,1
26559,0,1
26560,0,1
26561,1,1
26562,1,0
26563,1,1
26564,0,0
26565,0,1
26566,1,1
26567,1,1
26568,1,0
26569,1,1
26570,0,1
26571,1,1
26572,0,1
26573,0,0
26574,1,1
26575,0,0
26576,1,0
26577,0,1
26578,1,0
26579,1,1
26580,1,0
26581,1,1
26582,0,0
26583,1,1
26584,1,1
26585,0,1
26586,1,0
26587,0,0
26588,1,1
26589,0,1
26590,1,1
26591,0,0
26592,1,1
26593,1,0
26594,1,0
26595,0,1
26596,0,1
26597,1,0
26598,1,1
26599,0,0
26600,1,0
26601,1,1
26602,0,0
26603,1,1
26604,0,1
26605,1,1
26606,1,1
26607,0,1
26608,1,0
26609,0,0
26610,1,0
26611,0,1
26612,1,1
26613,0,1
26614,0,1
26615,0,1
26616,0,1
26617,1,0
26618,1,0
26619,0,1
26620,1,1
26621,1,0
26622,1,1
26623,1,1
26624,1,1
26625,0,1
26626,1,1
26627,0,1
26628,0,1
26629,1,0
26630,1,1
26631,0,1
26632,1,0
26633,0,1
26634,1,1
26635,0,1
26636,1,0
26637,0,0
26638,1,1
26639,1,1
26640,1,1
26641,0,0
26642,0,1
26643,0,1
26644,1,1
26645,1,0
26646,0,1
26647,0,1
26648,1,0
26649,0,1
26650,0,0
26651,1,0
26652,0,1
26653,0,1
26654,1,0
26655,0,1
26656,1,0
26657,0,0
26658,1,0
26659,0,1
26660,0,1
26661,0,1
26662,0,0
26663,0,1
26664,1,1
26665,1,1
26666,1,0
26667,0,0
26668,1,0
26669,1,0
26670,1,0
26671,1,1
26672,0,1
26673,1,0
26674,1,1
26675,1,1
26676,1,1
26677,0,1
26678,0,1
26679,0,1
26680,1,1
26681,0,1
26682,0,1
26683,1,1
26684,1,0
26685,1,0
26686,0,1
26687,0,1
26688,0,0
26689,1,1
26690,1,1
26691,1,0
26692,0,1
26693,1,1
26694,0,1
26695,1,0
26696,1,1
26697,1,0
26698,1,1
26699,0,0
26700,1,1
26701,0,0
26702,1,1
26703,1,0
26704,0,1
26705,1,1
26706,0,0
26707,1,0
26708,1,0
26709,0,1
26710,0,1
26711,1,1
26712,0,0
26713,0,0
26714,1,0
26715,1,1
26716,0,1
26717,1,0
26718,0,1
26719,0,1
26720,0,1
26721,1,0
26722,0,0
26723,1,1
26724,1,0
26725,0,1
26726,0,1
26727,0,0
26728,1,0
26729,0,0
26730,1,0
26731,0,0
26732,1,0
26733,1,1
26734,1,1
26735,0,0
26736,0,0
26737,1,0
26738,0,1
26739,0,1
26740,1,0
26741,1,1
26742,1,0
26743,1,1
26744,1,0
26745,1,1
26746,0,0
26747,1,0
26748,0,0
26749,1,1
26750,1,0
26751,0,1
26752,0,0
26753,1,1
26754,1,1
26755,1,0
26756,0,0
26757,0,1
26758,0,1
26759,0,1
26760,0,1
26761,1,0
26762,1,1
26763,1,0
26764,0,0
26765,0,1
26766,1,1
26767,0,0
26768,0,1
26769,0,1
26770,0,0
26771,0,0
26772,1,1
26773,0,0
26774,0,1
26775,0,1
26776,1,0
26777,1,1
26778,1,0
26779,0,0
26780,0,0
26781,0,0
26782,1,0
26783,1,1
26784,0,0
26785,1,0
26786,1,0
26787,1,0
26788,0,0
26789,1,0
26790,1,0
26791,1,1
26792,0,0
26793,1,0
26794,0,1
26795,1,0
26796,1,1
26797,0,1
26798,1,1
26799,0,1
26800,1,1
26801,1,1
26802,1,1
26803,1,1
26804,1,1
26805,0,0
26806,0,0
26807,1,1
26808,0,0
26809,1,1
26810,1,1
26811,1,1
26812,1,1
26813,1,1
26814,0,0
26815,1,0
26816,1,0
26817,1,0
26818,0,1
26819,0,1
26820,1,0
26821,1,0
26822,1,0
26823,1,0
26824,1,1
26825,0,0
26826,0,0
26827,1,0
26828,0,0
26829,0,0
26830,1,0
26831,0,1
26832,0,1
26833,1,1
26834,1,0
26835,0,1
26836,0,1
26837,1,0
26838,1,1
26839,0,1
26840,0,1
26841,1,1
26842,1,0
26843,0,1
26844,0,1
26845,0,0
26846,0,1
26847,0,1
26848,1,0
26849,1,1
26850,0,1
26851,1,1
26852,0,1
26853,1,0
26854,0,1
26855,1,0
26856,1,1
26857,0,0
26858,1,1
26859,1,1
26860,1,1
26861,0,0
26862,0,1
26863,1,1
26864,1,1
26865,1,1
26866,1,0
26867,1,1
26868,0,1
26869,1,0
26870,0,1
26871,1,0
26872,1,0
26873,0,1
26874,1,1
26875,1,0
26876,1,1
26877,1,0
26878,0,0
26879,0,0
26880,1,0
26881,1,1
26882,0,0
26883,1,1
26884,1,1
26885,1,1
26886,1,0
26887,1,0
26888,0,1
26889,1,0
26890,0,0
26891,0,1
26892,1,1
26893,1,1
26894,1,1
26895,0,0
26896,1,0
26897,1,0
26898,0,1
26899,1,0
26900,0,0
26901,1,0
26902,1,1
26903,1,0
26904,0,1
26905,1,1
26906,1,1
26907,1,0
26908,1,1
26909,0,1
26910,1,1
26911,1,1
26912,0,0
26913,1,1
26914,1,1
26915,0,1
26916,1,1
26917,1,0
26918,0,1
26919,1,1
26920,1,0
26921,0,1
26922,1,1
26923,0,1
26924,0,1
26925,0,1
26926,0,1
26927,1,0
26928,0,1
26929,0,1
26930,1,0
26931,0,0
26932,1,1
26933,1,1
26934,1,1
26935,1,0
26936,1,1
26937,0,1
26938,0,1
26939,1,0
26940,0,1
26941,1,0
26942,1,0
26943,1,1
26944,1,1
26945,0,0
26946,0,0
26947,0,1
26948,1,1
26949,0,1
26950,1,0
26951,1,1
26952,1,0
26953,0,0
26954,0,1
26955,1,1
26956,1,1
26957,0,0
26958,1,0
26959,0,1
26960,1,1
26961,1,0
26962,0,0
26963,0,1
26964,0,0
26965,0,1
26966,0,0
26967,1,1
26968,1,0
26969,1,1
26970,1,1
26971,0,0
26972,0,0
26973,1,1
26974,0,0
26975,1,0
26976,1,0
26977,1,0
26978,1,1
26979,0,1
26980,0,1
26981,0,1
26982,0,0
26983,0,1
26984,1,0
26985,1,0
26986,1,1
26987,0,0
26988,0,0
26989,1,0
26990,0,0
26991,0,1
26992,1,0
26993,0,1
26994,0,1
26995,0,1
26996,0,1
26997,1,0
26998,0,1
26999,0,1
27000,1,0
27001,1,1
27002,0,1
27003,1,1
27004,1,0
27005,1,0
27006,1,1
27007,0,1
27008,0,0
27009,1,1
27010,1,0
27011,1,0
27012,1,0
27013,1,0
27014,0,1
27015,0,1
27016,1,1
27017,1,1
27018,1,1
27019,0,0
27020,0,1
27021,0,0
27022,1,1
27023,1,0
27024,0,1
27025,0,1
27026,1,0
27027,1,1
27028,1,0
27029,0,1
27030,1,0
27031,1,0
27032,1,1
27033,0,1
27034,1,1
27035,0,1
27036,1,1
27037,1,1
27038,0,0
27039,1,0
27040,1,1
27041,0,1
27042,0,0
27043,0,1
27044,1,1
27045,1,0
27046,0,1
27047,0,0
27048,1,0
27049,1,1
27050,0,1
27051,0,1
27052,1,0
27053,0,0
27054,1,0
27055,1,0
27056,1,0
27057,0,1
27058,0,0
27059,0,1
27060,0,1
27061,1,0
27062,0,1
27063,0,1
27064,1,0
27065,1,0
27066,0,1
27067,1,0
27068,1,0
27069,0,1
27070,0,1
27071,0,1
27072,1,1
27073,0,0
27074,1,0
27075,1,1
27076,1,1
27077,0,1
27078,0,0
27079,0,1
27080,1,1
27081,0,0
27082,1,1
27083,1,0
27084,0,1
27085,0,1
27086,1,1
27087,1,0
27088,1,0
27089,0,1
27090,1,1
27091,0,1
27092,1,1
27093,0,1
27094,1,0
27095,0,0
27096,0,1
27097,0,0
27098,0,0
27099,0,1
27100,0,1
27101,1,1
27102,1,1
27103,1,1
27104,1,0
27105,0,1
27106,0,0
27107,0,0
27108,1,1
27109,0,1
27110,0,1
27111,0,1
27112,0,1
27113,1,0
27114,0,1
27115,0,0
27116,1,0
27117,1,0
27118,1,0
27119,1,1
27120,0,1
27121,0,1
27122,1,0
27123,0,0
27124,1,1
27125,0,1
27126,0,1
27127,0,0
27128,0,0
27129,1,1
27130,1,1
27131,0,1
27132,0,0
27133,1,1
27134,1,1
27135,1,0
27136,1,1
27137,1,0
27138,1,1
27139,0,1
27140,0,0
27141,0,0
27142,1,1
27143,1,1
27144,0,1
27145,1,0
27146,1,0
27147,1,0
27148,1,0
27149,0,1
27150,1,1
27151,0,0
27152,0,0
27153,1,1
27154,0,1
27155,0,1
27156,1,1
27157,0,0
27158,0,1
27159,1,1
27160,0,0
27161,0,0
27162,1,0
27163,0,1
27164,0,0
27165,0,1
27166,1,0
27167,0,1
27168,0,1
27169,1,1
27170,0,1
27171,0,1
27172,1,1
27173,0,1
27174,0,0
27175,1,0
27176,1,1
27177,0,0
27178,0,0
27179,1,0
27180,0,0
27181,0,0
27182,0,0
27183,0,1
27184,1,0
27185,0,0
27186,0,1
27187,0,0
27188,1,0
27189,1,1
27190,1,1
27191,1,0
27192,1,0
27193,1,1
27194,1,1
27195,1,1
27196,1,1
27197,1,0
27198,1,0
27199,1,0
27200,0,1
27201,1,0
27202,0,1
27203,0,1
27204,0,0
27205,0,1
27206,1,0
27207,0,0
27208,0,1
27209,1,0
27210,1,0
27211,0,1
27212,0,1
27213,0,1
27214,0,0
27215,1,0
27216,1,0
27217,0,1
27218,0,1
27219,1,1
27220,1,1
27221,1,1
27222,1,1
27223,1,0
27224,1,0
27225,1,1
27226,1,0
27227,0,1
27228,0,1
27229,0,1
27230,0,1
27231,1,0
27232,0,1
27233,1,0
27234,1,1
27235,0,1
27236,1,0
27237,0,1
27238,1,0
27239,1,1
27240,1,1
27241,0,1
27242,1,1
27243,0,0
27244,0,1
27245,0,0
27246,0,0
27247,1,1
27248,0,1
27249,1,1
27250,0,1
27251,1,0
27252,0,1
27253,1,0
27254,1,1
27255,1,1
27256,1,0
27257,0,0
27258,0,1
27259,0,0
27260,0,1
27261,0,1
27262,0,1
27263,0,1
27264,0,1
27265,1,0
27266,0,0
27267,1,1
27268,0,1
27269,0,1
27270,1,1
27271,0,0
27272,0,0
27273,0,1
27274,1,0
27275,1,1
27276,0,0
27277,1,0
27278,0,1
27279,1,1
27280,0,1
27281,0,1
27282,0,0
27283,0,1
27284,0,1
27285,1,1
27286,1,1
27287,0,0
27288,0,0
27289,1,0
27290,0,0
27291,1,1
27292,1,0
27293,0,1
27294,1,0
27295,1,1
27296,1,1
27297,0,1
27298,0,1
27299,0,0
27300,1,1
27301,0,0
27302,1,1
27303,1,1
27304,1,0
27305,1,0
27306,0,1
27307,0,1
27308,1,1
27309,0,0
27310,1,0
27311,1,0
27312,1,1
27313,1,0
27314,1,0
27315,0,1
27316,1,1
27317,1,0
27318,1,0
27319,1,1
27320,0,0
27321,0,1
27322,0,0
27323,0,1
27324,0,0
27325,0,1
27326,1,0
27327,1,1
27328,0,0
27329,0,1
27330,0,1
27331,1,1
27332,0,0
27333,0,0
27334,0,0
27335,0,1
27336,1,0
27337,1,0
27338,0,1
27339,0,0
27340,0,0
27341,0,1
27342,0,1
27343,1,0
27344,1,1
27345,1,1
27346,0,0
27347,0,1
27348,0,1
27349,0,1
27350,0,1
27351,1,0
27352,1,0
27353,0,1
27354,1,0
27355,0,1
27356,1,0
27357,1,0
27358,0,0
27359,0,0
27360,0,0
27361,0,1
27362,0,0
27363,0,1
27364,1,1
27365,0,1
27366,0,1
27367,0,1
27368,1,0
27369,0,1
27370,1,1
27371,0,0
27372,1,1
27373,1,1
27374,0,1
27375,0,0
27376,0,1
27377,1,0
27378,1,1
27379,1,1
27380,1,0
27381,1,1
27382,0,0
27383,1,1
27384,1,1
27385,1,1
27386,0,1
27387,1,1
27388,1,1
27389,0,1
27390,0,0
27391,0,1
27392,1,0
27393,0,1
27394,0,1
27395,1,0
27396,1,0
27397,1,1
27398,1,1
27399,1,0
27400,1,0
27401,1,0
27402,0,0
27403,1,0
27404,1,0
27405,1,1
27406,0,0
27407,0,1
27408,1,1
27409,0,1
27410,1,0
27411,0,1
27412,0,1
27413,0,0
27414,1,0
27415,1,0
27416,0,1
27417,1,1
27418,1,1
27419,0,1
27420,0,1
27421,1,0
27422,1,0
27423,1,1
27424,1,1
27425,0,0
27426,1,1
27427,0,0
27428,1,0
27429,1,1
27430,1,1
27431,0,1
27432,1,0
27433,0,1
27434,0,1
27435,1,1
27436,1,1
27437,0,0
27438,1,0
27439,1,1
27440,1,1
27441,0,1
27442,0,0
27443,1,0
27444,1,0
27445,1,1
27446,1,1
27447,1,0
27448,0,1
27449,0,1
27450,0,0
27451,1,0
27452,0,1
27453,0,1
27454,0,0
27455,1,0
27456,1,0
27457,0,1
27458,1,1
27459,1,1
27460,0,1
27461,1,0
27462,1,1
27463,0,0
27464,0,1
27465,0,1
27466,1,1
27467,0,1
27468,1,1
27469,0,1
27470,0,1
27471,1,1
27472,1,0
27473,0,0
27474,1,0
27475,0,1
27476,0,0
27477,0,1
27478,1,1
27479,1,1
27480,0,1
27481,0,0
27482,0,1
27483,1,0
27484,1,1
27485,1,1
27486,0,0
27487,1,0
27488,1,0
27489,0,1
27490,0,1
27491,0,1
27492,1,0
27493,1,1
27494,0,0
27495,1,1
27496,1,1
27497,0,0
27498,0,1
27499,0,1
27500,0,0
27501,1,0
27502,1,1
27503,1,1
27504,1,1
27505,1,0
27506,1,0
27507,1,1
27508,1,1
27509,0,0
27510,0,1
27511,0,1
27512,0,1
27513,1,0
27514,0,0
27515,0,1
27516,0,0
27517,0,1
27518,1,1
27519,0,1
27520,1,1
27521,0,0
27522,1,0
27523,1,0
27524,0,0
27525,1,1
27526,1,0
27527,0,0
27528,0,0
27529,1,1
27530,0,0
27531,1,0
27532,1,1
27533,1,0
27534,1,0
27535,1,1
27536,1,1
27537,1,1
27538,0,0
27539,1,0
27540,0,1
27541,0,0
27542,1,0
27543,0,1
27544,1,1
27545,0,1
27546,0,1
27547,0,1
27548,0,1
27549,1,0
27550,0,0
27551,1,0
27552,1,0
27553,0,1
27554,1,1
27555,0,0
27556,0,0
27557,0,0
27558,0,0
27559,1,1
27560,0,0
27561,1,1
27562,0,1
27563,0,1
27564,1,0
27565,0,1
27566,1,1
27567,0,1
27568,0,1
27569,1,0
27570,1,0
27571,1,0
27572,1,1
27573,0,1
27574,0,0
27575,1,0
27576,0,1
27577,0,0
27578,1,1
27579,1,1
27580,1,0
27581,1,1
27582,1,0
27583,0,1
27584,1,0
27585,0,1
27586,0,1
27587,1,1
27588,0,1
27589,0,1
27590,1,0
27591,1,1
27592,0,1
27593,1,1
27594,0,1
27595,1,0
27596,0,0
27597,0,0
27598,1,1
27599,0,0
27600,1,1
27601,1,1
27602,1,1
27603,1,1
27604,0,0
27605,0,1
27606,1,1
27607,0,0
27608,0,1
27609,1,1
27610,0,0
27611,0,0
27612,0,0
27613,0,0
27614,1,0
27615,1,0
27616,1,0
27617,1,0
27618,0,1
27619,0,0
27620,1,1
27621,1,1
27622,0,1
27623,0,1
27624,0,1
27625,0,1
27626,1,1
27627,0,1
27628,1,1
27629,0,0
27630,1,0
27631,0,0
27632,0,0
27633,0,0
27634,0,0
27635,1,1
27636,1,0
27637,1,1
27638,0,0
27639,0,1
27640,0,1
27641,0,1
27642,0,0
27643,1,1
27644,1,0
27645,0,1
27646,1,0
27647,1,1
27648,1,1
27649,0,0
27650,1,0
27651,1,0
27652,1,1
27653,0,0
27654,0,1
27655,1,0
27656,1,1
27657,0,1
27658,0,0
27659,1,1
27660,1,0
27661,0,1
27662,1,1
27663,1,0
27664,1,0
27665,1,1
27666,1,1
27667,1,0
27668,1,0
27669,0,1
27670,0,1
27671,1,0
27672,1,0
27673,0,0
27674,1,1
27675,1,0
27676,1,1
27677,0,1
27678,0,0
27679,1,0
27680,1,0
27681,0,0
27682,1,0
27683,1,1
27684,1,0
27685,0,1
27686,1,0
27687,1,1
27688,1,0
27689,1,0
27690,1,1
27691,1,1
27692,1,1
27693,0,0
27694,0,0
27695,0,0
27696,1,0
27697,0,0
27698,0,0
27699,0,0
27700,1,0
27701,0,0
27702,1,1
27703,0,1
27704,0,1
27705,0,1
27706,0,0
27707,0,1
27708,0,1
27709,1,0
27710,0,0
27711,1,1
27712,1,0
27713,1,1
27714,0,1
27715,1,0
27716,1,1
27717,1,1
27718,1,0
27719,0,0
27720,1,1
27721,1,1
27722,1,0
27723,0,1
27724,0,0
27725,0,0
27726,1,1
27727,0,1
27728,0,0
27729,0,0
27730,1,0
27731,1,0
27732,1,1
27733,1,1
27734,0,0
27735,1,0
27736,1,0
27737,0,1
27738,1,0
27739,0,0
27740,1,1
27741,0,0
27742,1,1
27743,0,1
27744,1,0
27745,1,1
27746,1,1
27747,0,0
27748,1,0
27749,0,0
27750,1,1
27751,1,0
27752,0,0
27753,1,1
27754,0,1
27755,0,0
27756,1,1
27757,1,1
27758,0,0
27759,1,0
27760,0,1
27761,1,0
27762,1,1
27763,0,1
27764,0,1
27765,0,1
27766,0,0
27767,0,1
27768,0,1
27769,0,0
27770,1,1
27771,1,1
27772,1,0
27773,1,0
27774,0,1
27775,1,1
27776,0,1
27777,0,1
27778,1,1
27779,1,0
27780,1,0
27781,0,1
27782,0,1
27783,0,0
27784,1,1
27785,1,1
27786,0,0
27787,1,1
27788,1,1
27789,0,1
27790,1,1
27791,0,0
27792,0,1
27793,1,0
27794,1,1
27795,0,0
27796,1,1
27797,0,1
27798,1,0
27799,1,0
27800,1,0
27801,1,0
27802,1,1
27803,1,1
27804,1,0
27805,1,1
27806,0,1
27807,1,0
27808,0,1
27809,0,1
27810,0,1
27811,0,1
27812,1,0
27813,1,0
27814,1,0
27815,0,1
27816,1,0
27817,0,1
27818,1,1
27819,0,1
27820,1,1
27821,0,0
27822,0,1
27823,0,1
27824,1,1
27825,0,0
27826,1,0
27827,0,1
27828,0,0
27829,1,0
27830,1,0
27831,0,1
27832,0,1
27833,0,1
27834,0,0
27835,0,1
27836,1,0
27837,0,0
27838,1,0
27839,0,1
27840,1,1
27841,1,0
27842,1,1
27843,1,0
27844,1,0
27845,0,0
27846,1,1
27847,1,1
27848,1,1
27849,1,0
27850,0,0
27851,1,0
27852,0,0
27853,0,0
27854,0,1
27855,0,1
27856,0,0
27857,1,1
27858,1,0
27859,1,1
27860,0,1
27861,0,1
27862,1,1
27863,1,1
27864,0,0
27865,0,0
27866,0,0
27867,0,0
27868,1,0
27869,0,0
27870,1,0
27871,0,0
27872,0,1
27873,1,0
27874,1,1
27875,0,0
27876,0,0
27877,0,1
27878,0,0
27879,0,1
27880,0,0
27881,0,1
27882,1,1
27883,1,0
27884,1,0
27885,0,0
27886,1,1
27887,1,0
27888,0,1
27889,0,1
27890,0,1
27891,0,1
27892,0,1
27893,1,0
27894,1,1
27895,1,0
27896,0,1
27897,1,1
27898,1,0
27899,1,1
27900,1,0
27901,0,0
27902,1,0
27903,1,0
27904,1,1
27905,1,1
27906,1,1
27907,1,1
27908,0,1
27909,1,1
27910,0,1
27911,1,0
27912,1,1
27913,1,1
27914,1,0
27915,0,0
27916,0,1
27917,0,1
27918,1,1
27919,0,1
27920,0,1
27921,1,1
27922,0,0
27923,1,0
27924,1,1
27925,1,0
27926,1,1
27927,0,1
27928,1,0
27929,1,1
27930,1,1
27931,0,0
27932,1,1
27933,1,1
27934,0,1
27935,0,0
27936,0,1
27937,1,1
27938,1,0
27939,0,1
27940,0,0
27941,1,1
27942,0,0
27943,1,1
27944,1,1
27945,0,0
27946,1,0
27947,0,1
27948,1,0
27949,0,0
27950,0,0
27951,1,0
27952,1,1
27953,0,1
27954,1,1
27955,0,1
27956,1,1
27957,1,0
27958,0,1
27959,1,1
27960,0,1
27961,1,0
27962,0,1
27963,0,0
27964,1,1
27965,0,0
27966,0,0
27967,1,0
27968,0,1
27969,1,0
27970,0,0
27971,1,1
27972,1,0
27973,1,1
27974,0,1
27975,1,0
27976,1,0
27977,1,0
27978,1,1
27979,0,0
27980,1,0
27981,0,1
27982,0,0
27983,0,1
27984,0,1
27985,1,1
27986,1,0
27987,0,0
27988,0,1
27989,0,0
27990,1,1
27991,1,1
27992,0,1
27993,1,1
27994,1,1
27995,1,1
27996,1,1
27997,1,0
27998,1,1
27999,1,0
28000,0,0
28001,0,1
28002,1,0
28003,0,1
28004,1,1
28005,0,0
28006,1,0
28007,1,0
28008,1,1
28009,0,1
28010,0,1
28011,1,0
28012,0,1
28013,0,0
28014,0,0
28015,0,1
28016,1,1
28017,1,1
28018,0,1
28019,0,0
28020,1,1
28021,1,0
28022,0,0
28023,0,1
28024,0,0
28025,1,1
28026,1,1
28027,0,1
28028,0,0
28029,0,0
28030,1,1
28031,1,0
28032,0,0
28033,0,1
28034,1,1
28035,0,0
28036,0,1
28037,0,1
28038,1,0
28039,1,0
28040,0,0
28041,1,0
28042,1,1
28043,0,1
28044,1,0
28045,0,0
28046,0,0
28047,1,1
28048,1,0
28049,1,1
28050,0,1
28051,0,1
28052,0,1
28053,0,1
28054,0,0
28055,0,1
28056,1,1
28057,1,1
28058,1,1
28059,1,1
28060,1,0
28061,0,1
28062,1,0
28063,0,1
28064,0,1
28065,0,1
28066,0,0
28067,1,0
28068,1,1
28069,1,1
28070,1,1
28071,0,1
28072,1,1
28073,1,1
28074,1,1
28075,1,0
28076,0,1
28077,1,0
28078,0,0
28079,1,1
28080,1,0
28081,0,0
28082,1,1
28083,0,0
28084,0,0
28085,0,1
28086,0,0
28087,0,0
28088,0,1
28089,1,0
28090,1,0
28091,1,1
28092,0,0
28093,0,1
28094,1,1
28095,1,1
28096,1,1
28097,1,0
28098,1,0
28099,0,0
28100,1,1
28101,1,1
28102,1,1
28103,0,0
28104,1,1
28105,0,1
28106,1,0
28107,1,1
28108,0,1
28109,1,1
28110,1,1
28111,1,1
28112,0,1
28113,1,0
28114,1,1
28115,1,1
28116,1,1
28117,1,0
28118,0,0
28119,0,1
28120,0,0
28121,1,1
28122,1,1
28123,0,1
28124,1,0
28125,0,0
28126,0,1
28127,0,1
28128,1,0
28129,0,1
28130,0,1
28131,0,0
28132,1,1
28133,1,1
28134,0,0
28135,1,0
28136,1,1
28137,1,0
28138,1,1
28139,0,0
28140,1,0
28141,0,1
28142,1,1
28143,0,0
28144,1,0
28145,0,1
28146,0,1
28147,1,1
28148,0,1
28149,0,1
28150,1,1
28151,0,1
28152,0,0
28153,0,0
28154,1,1
28155,1,1
28156,0,0
28157,1,0
28158,0,1
28159,0,1
28160,1,0
28161,1,1
28162,0,1
28163,1,0
28164,1,1
28165,1,1
28166,1,0
28167,1,1
28168,0,0
28169,1,0
28170,1,1
28171,1,1
28172,1,1
28173,0,1
28174,0,0
28175,0,1
28176,0,1
28177,0,1
28178,1,0
28179,1,0
28180,1,1
28181,1,0
28182,0,1
28183,0,1
28184,1,1
28185,0,1
28186,1,0
28187,1,1
28188,0,1
28189,0,0
28190,0,1
28191,1,1
28192,1,0
28193,0,1
28194,1,0
28195,0,0
28196,1,1
28197,1,1
28198,1,0
28199,0,1
28200,0,0
28201,1,1
28202,1,0
28203,1,0
28204,0,1
28205,1,0
28206,0,1
28207,1,0
28208,0,1
28209,0,0
28210,1,0
28211,1,0
28212,0,0
28213,0,1
28214,1,0
28215,1,0
28216,0,0
28217,0,1
28218,1,0
28219,0,0
28220,0,1
28221,0,1
28222,1,1
28223,1,0
28224,0,1
28225,0,1
28226,0,1
28227,1,1
28228,1,0
28229,0,1
28230,1,1
28231,1,1
28232,0,1
28233,1,0
28234,0,0
28235,1,1
28236,0,0
28237,1,0
28238,1,0
28239,1,1
28240,1,1
28241,1,0
28242,0,1
28243,0,0
28244,1,1
28245,1,1
28246,0,1
28247,1,1
28248,1,1
28249,1,0
28250,0,0
28251,1,1
28252,1,0
28253,0,1
28254,0,0
28255,1,1
28256,0,1
28257,1,0
28258,1,1
28259,1,0
28260,1,1
28261,0,0
28262,0,1
28263,1,0
28264,1,1
28265,0,1
28266,0,0
28267,0,0
28268,1,1
28269,1,0
28270,1,0
28271,1,1
28272,1,1
28273,1,1
28274,1,1
28275,0,1
28276,0,0
28277,1,0
28278,1,0
28279,0,1
28280,0,0
28281,0,1
28282,1,0
28283,0,0
28284,1,1
28285,1,1
28286,0,1
28287,0,0
28288,0,1
28289,1,1
28290,1,1
28291,1,1
28292,0,1
28293,1,0
28294,0,1
28295,1,1
28296,0,1
28297,0,1
28298,1,1
28299,1,1
28300,0,1
28301,0,0
28302,1,1
28303,1,1
28304,1,1
28305,0,0
28306,1,0
28307,0,1
28308,1,1
28309,1,0
28310,0,0
28311,0,0
28312,1,0
28313,1,1
28314,0,0
28315,1,1
28316,1,0
28317,0,1
28318,0,0
28319,0,0
28320,1,1
28321,0,0
28322,0,1
28323,0,1
28324,1,1
28325,0,0
28326,1,1
28327,0,1
28328,0,1
28329,1,1
28330,0,0
28331,0,1
28332,1,1
28333,1,1
28334,1,0
28335,1,1
28336,0,1
28337,1,1
28338,0,0
28339,0,1
28340,0,0
28341,0,1
28342,1,0
28343,1,1
28344,1,1
28345,0,0
28346,1,0
28347,1,1
28348,0,1
28349,1,1
28350,1,1
28351,0,0
28352,1,0
28353,1,0
28354,1,1
28355,1,0
28356,1,1
28357,1,0
28358,0,1
28359,1,1
28360,1,1
28361,0,1
28362,1,1
28363,1,0
28364,0,1
28365,1,1
28366,0,1
28367,1,1
28368,1,1
28369,1,0
28370,1,1
28371,0,0
28372,1,1
28373,1,1
28374,0,0
28375,0,1
28376,1,0
28377,0,0
28378,0,1
28379,1,0
28380,1,0
28381,1,1
28382,0,0
28383,0,1
28384,0,0
28385,0,0
28386,1,0
28387,1,0
28388,1,1
28389,1,1
28390,1,1
28391,1,0
28392,0,1
28393,0,1
28394,0,0
28395,1,1
28396,1,0
28397,1,1
28398,0,1
28399,1,1
28400,0,1
28401,1,1
28402,1,1
28403,0,0
28404,1,1
28405,0,1
28406,0,1
28407,0,0
28408,0,0
28409,1,0
28410,1,1
28411,1,0
28412,0,0
28413,1,0
28414,1,0
28415,1,1
28416,0,0
28417,1,1
28418,0,0
28419,1,1
28420,0,1
28421,0,1
28422,1,0
28423,0,1
28424,1,1
28425,0,1
28426,1,0
28427,1,1
28428,0,0
28429,1,1
28430,0,0
28431,1,0
28432,1,0
28433,1,1
28434,0,1
28435,0,0
28436,1,1
28437,0,0
28438,0,1
28439,0,1
28440,1,0
28441,0,1
28442,0,1
28443,0,0
28444,1,0
28445,0,1
28446,0,0
28447,1,0
28448,0,0
28449,1,1
28450,1,0
28451,1,0
28452,0,1
28453,0,0
28454,0,1
28455,1,1
28456,1,0
28457,1,0
28458,0,0
28459,0,0
28460,1,0
28461,0,0
28462,1,1
28463,0,0
28464,1,1
28465,1,1
28466,0,0
28467,1,0
28468,0,1
28469,1,1
28470,0,0
28471,1,1
28472,1,0
28473,0,1
28474,1,1
28475,0,1
28476,1,0
28477,1,1
28478,1,0
28479,1,1
28480,0,1
28481,1,0
28482,1,0
28483,1,1
28484,1,0
28485,1,1
28486,0,1
28487,0,1
28488,0,1
28489,0,0
28490,1,1
28491,1,1
28492,0,0
28493,1,1
28494,0,1
28495,0,1
28496,1,0
28497,0,0
28498,0,0
28499,0,0
28500,0,0
28501,1,1
28502,1,0
28503,1,1
28504,0,1
28505,1,0
28506,1,1
28507,1,1
28508,1,1
28509,1,1
28510,1,1
28511,0,0
28512,0,0
28513,1,1
28514,0,0
28515,1,0
28516,1,1
28517,1,0
28518,1,1
28519,1,0
28520,1,1
28521,1,1
28522,1,1
28523,0,0
28524,0,0
28525,1,0
28526,1,0
28527,1,0
28528,0,0
28529,1,1
28530,1,1
28531,1,0
28532,0,0
28533,0,0
28534,0,1
28535,1,1
28536,0,1
28537,1,1
28538,1,1
28539,0,0
28540,1,1
28541,1,0
28542,1,1
28543,0,1
28544,1,0
28545,1,0
28546,1,1
28547,1,0
28548,0,1
28549,0,1
28550,0,1
